OrderID,DateTime,CustomerID,PaymentType,Status,TransactionID,TotalPrice
1,2023-04-13,20,VNPay,1,TXN744167,0.0
2,2023-07-08,7,Paypal,1,TXN187498,0.0
3,2023-03-29,4,Paypal,3,TXN429365,0.0
4,2023-11-05,2,Paypal,3,TXN876997,0.0
5,2024-01-21,1,Paypal,3,TXN358795,0.0
6,2023-12-11,17,VNPay,3,TXN484681,0.0
7,2023-07-07,16,VNPay,2,TXN184654,0.0
8,2023-02-20,12,VNPay,4,TXN373538,0.0
9,2023-11-03,7,VNPay,2,TXN449457,0.0
10,2024-01-23,14,Paypal,2,TXN517113,0.0
11,2023-02-22,2,Paypal,1,TXN778843,0.0
12,2023-09-21,15,VNPay,4,TXN560337,0.0
13,2023-12-26,4,Paypal,2,TXN864469,0.0
14,2023-04-16,4,Paypal,0,TXN302283,0.0
15,2023-06-11,10,Paypal,4,TXN635822,0.0
16,2023-08-03,8,VNPay,2,TXN567281,0.0
17,2024-01-02,13,VNPay,1,TXN476896,0.0
18,2023-12-11,7,VNPay,3,TXN233767,0.0
19,2023-03-04,11,VNPay,3,TXN113986,0.0
20,2024-02-23,1,VNPay,0,TXN388998,0.0
21,2023-02-10,7,VNPay,3,TXN475713,0.0
22,2023-02-02,16,VNPay,2,TXN747972,0.0
23,2023-04-09,12,Paypal,1,TXN994498,0.0
24,2023-08-15,5,VNPay,3,TXN284064,0.0
25,2023-01-05,14,VNPay,0,TXN318126,0.0
26,2023-12-12,10,Paypal,1,TXN869598,0.0
27,2023-12-18,7,VNPay,2,TXN210687,0.0
28,2024-01-23,5,VNPay,3,TXN298286,0.0
29,2023-06-20,4,VNPay,0,TXN961882,0.0
30,2023-08-31,2,Paypal,3,TXN542296,0.0
31,2023-05-14,12,Paypal,2,TXN252906,0.0
32,2023-05-08,7,Paypal,1,TXN752664,0.0
33,2023-10-10,20,VNPay,3,TXN599046,0.0
34,2023-07-17,8,VNPay,2,TXN890180,0.0
35,2023-08-13,19,Paypal,2,TXN265838,0.0
36,2023-11-11,9,Paypal,2,TXN539792,0.0
37,2023-02-21,12,Paypal,3,TXN582690,0.0
38,2023-04-23,5,VNPay,4,TXN870746,0.0
39,2023-04-23,2,Paypal,2,TXN494070,0.0
40,2023-08-12,1,VNPay,1,TXN613153,0.0
41,2023-02-22,12,Paypal,4,TXN580671,0.0
42,2023-09-04,4,VNPay,3,TXN481050,0.0
43,2024-02-05,6,Paypal,2,TXN206081,0.0
44,2023-07-17,11,VNPay,0,TXN518400,0.0
45,2023-07-20,6,Paypal,0,TXN411955,0.0
46,2023-09-09,4,VNPay,3,TXN851102,0.0
47,2023-05-27,20,Paypal,0,TXN501896,0.0
48,2024-02-21,8,Paypal,3,TXN373255,0.0
49,2023-05-09,11,Paypal,3,TXN474705,0.0
50,2023-05-31,10,VNPay,1,TXN745263,0.0
51,2023-12-12,16,VNPay,3,TXN473616,0.0
